user_id,subscription_plan,monthly_watch_hours,num_profiles,days_since_last_login,age,device_type,payment_issue_flag,international_usage,support_tickets,churn
976,Basic,11.5,4,25,65,Laptop,1,8,0,0
977,Standard,5.9,1,3,17,Tablet,1,2,0,0
978,Basic,7.6,2,0,51,TV,0,1,0,0
979,Standard,8.1,1,6,65,TV,0,8,2,0
980,Standard,14.2,2,29,22,Tablet,0,8,0,0
981,Standard,13.9,2,49,28,TV,0,0,0,0
982,Premium,6.6,3,8,30,Tablet,1,5,0,0
983,Basic,4.9,2,34,40,Laptop,0,9,0,1
984,Basic,24.2,1,7,38,Tablet,0,7,0,0
985,Premium,11.3,1,23,37,TV,0,2,0,0
986,Standard,4.6,4,18,41,Laptop,0,8,0,0
987,Standard,7.1,1,35,48,Laptop,0,1,0,0
988,Standard,14.5,4,49,26,Mobile,0,5,0,0
989,Basic,21.6,2,51,25,Mobile,0,0,0,0
990,Premium,20.0,1,58,40,TV,0,6,0,0
991,Premium,11.1,2,42,52,Tablet,0,2,1,0
992,Standard,9.3,1,26,63,Tablet,0,6,1,0
993,Basic,5.6,1,31,58,TV,0,3,0,0
994,Standard,9.7,4,13,68,Laptop,0,8,0,0
995,Standard,6.0,2,56,53,TV,0,4,0,1
996,Basic,7.7,1,17,56,TV,0,2,1,0
997,Premium,13.6,3,27,60,Laptop,0,7,0,0
998,Basic,8.4,2,59,39,Tablet,1,5,0,0
999,Premium,8.1,2,28,55,TV,0,1,1,0
1000,Standard,9.1,2,15,61,Tablet,0,2,2,0
821,Basic,4.446345013474854,3,11,43,Mobile,0,1,0,1
547,Basic,5.127081861348107,3,46,34,TV,0,1,0,1
664,Basic,7.360160556008379,3,34,32,Mobile,0,3,0,1
830,Standard,8.078805115779108,3,44,41,Tablet,0,0,0,1
250,Standard,8.980234794570306,2,37,67,Mobile,0,1,0,1
705,Basic,10.576900904327324,2,36,40,Mobile,0,1,0,1
418,Basic,13.908693323039977,2,46,34,TV,0,8,0,1
425,Basic,8.525696794491406,1,51,55,Tablet,0,7,0,1
718,Standard,11.408876157081496,1,37,36,Tablet,0,4,0,1
980,Basic,9.6024225318027,3,46,38,Tablet,0,3,0,1
730,Standard,12.01454509359808,3,40,18,Tablet,0,7,0,1
236,Standard,9.1026873643584,1,46,26,Mobile,0,2,0,1
955,Basic,3.421479832970628,3,40,40,Tablet,0,7,0,1
961,Basic,10.92036756677815,2,35,50,Tablet,0,4,0,1
708,Basic,9.475439818370171,1,43,34,Tablet,0,0,0,1
71,Premium,12.695720481132124,1,55,60,Mobile,0,8,0,1
844,Basic,11.451314897413091,1,41,36,Mobile,0,4,0,1
725,Premium,10.634747046236871,2,37,44,Tablet,0,6,0,1
834,Basic,8.630881241380681,1,46,38,Tablet,0,3,0,1
827,Basic,2.0212170100149183,3,41,33,TV,0,8,0,1
606,Standard,13.024783686834036,1,32,67,TV,0,1,0,1
25,Standard,7.10066014425435,2,51,42,Tablet,0,5,1,1
475,Basic,13.215446579102386,2,47,36,Tablet,0,8,0,1
558,Standard,4.919583181870035,2,43,42,TV,0,1,0,1
716,Basic,8.82655490808527,1,49,35,Tablet,0,4,0,1
828,Standard,2.3932700846652923,3,36,34,TV,0,8,0,1
852,Standard,10.381029222462368,2,41,66,TV,0,0,0,1
264,Premium,10.344861476579691,3,31,59,Tablet,0,5,0,1
207,Standard,15.299861459973704,2,51,61,Tablet,0,0,0,1
260,Standard,17.49929371605775,4,31,35,Mobile,0,4,0,1
939,Standard,11.006334635300393,4,37,38,TV,0,2,0,1
675,Premium,11.421862555091831,3,44,45,Mobile,0,4,0,1
587,Basic,13.010320381223318,2,39,66,Tablet,0,6,0,1
905,Standard,11.363314157619753,3,48,58,Mobile,0,6,0,1
731,Standard,12.674488164291578,3,38,16,Tablet,0,8,0,1
372,Basic,11.229898746519844,2,45,37,Tablet,0,0,0,1
654,Basic,5.652408006992493,3,31,31,Mobile,0,3,0,1
553,Standard,3.1839468841849405,1,46,46,Mobile,0,2,1,1
45,Basic,12.027685035941644,4,53,58,Tablet,0,7,0,1
76,Standard,8.819453478655332,4,38,25,Tablet,0,5,0,1
659,Basic,13.403242253803572,4,50,41,TV,0,3,0,1
665,Standard,10.967422172661758,3,37,49,Mobile,0,4,0,1
48,Basic,11.607308784068907,2,54,59,Mobile,0,5,0,1
12,Standard,13.85720518060505,1,41,53,Tablet,0,5,0,1
208,Basic,15.259588198055894,2,53,61,Tablet,0,0,0,1
576,Standard,8.785050055858193,3,59,46,TV,0,1,0,1
905,Standard,4.471463774067479,3,25,36,Tablet,0,0,1,1
854,Standard,7.916824225062809,1,49,68,Mobile,0,5,0,1
322,Standard,7.1389295284424925,1,56,37,TV,0,1,0,1
331,Basic,14.506331110496218,1,52,25,TV,0,1,0,1
762,Basic,4.669356271130978,2,28,54,Mobile,0,2,0,1
320,Basic,10.583702004023507,3,47,40,Tablet,0,2,0,1
772,Basic,4.924064452096649,2,52,18,Mobile,0,8,0,1
396,Premium,7.281412036369308,3,52,45,Tablet,0,2,0,1
838,Basic,7.943792684566324,2,41,34,TV,0,5,0,1
83,Basic,9.85789319167736,2,54,62,Tablet,0,3,0,1
567,Standard,4.241386694060085,1,41,52,Tablet,0,2,1,1
725,Premium,12.3,2,34,34,Tablet,0,8,0,1
518,Standard,11.342773841352862,3,53,53,Tablet,0,2,0,1
20,Basic,10.238298084561968,1,24,54,TV,0,8,2,1
883,Basic,11.163797669567195,3,39,21,Tablet,0,7,0,1
12,Premium,11.635871024170502,2,43,54,Tablet,0,5,0,1
37,Basic,10.42561770775252,1,44,27,Mobile,0,6,0,1
251,Standard,4.628031298659846,1,44,67,Tablet,0,5,0,1
49,Premium,9.801322118699462,2,57,23,Tablet,0,7,0,1
390,Premium,9.412051829865446,2,45,32,Mobile,0,3,0,1
50,Basic,6.790910802650744,3,47,69,Tablet,0,7,0,1
19,Basic,10.602662839850703,2,20,58,Mobile,0,7,2,1
8,Standard,12.803451645321449,1,44,52,Tablet,0,5,0,1
562,Standard,6.454564781354682,2,44,40,TV,0,2,0,1
661,Standard,10.300980568279725,3,35,53,TV,0,3,0,1
323,Standard,6.935881250040942,1,42,64,TV,0,1,0,1
313,Basic,5.34440718444854,1,56,55,Mobile,0,5,1,1
845,Basic,6.781577153943492,1,48,37,Tablet,0,6,0,1
712,Standard,4.861153830688873,2,44,55,Mobile,0,0,0,1
766,Premium,6.50754771510449,3,36,39,Mobile,0,3,0,1
262,Standard,10.167576965157735,4,41,46,TV,0,3,0,1
657,Basic,6.179996947149691,3,32,31,Mobile,0,3,0,1
860,Basic,6.762880019987182,3,50,58,TV,0,5,0,1
918,Premium,15.338340743545244,4,35,20,Mobile,0,8,0,1
668,Standard,14.47829019971484,4,46,41,Laptop,0,3,0,1
106,Standard,11.008214614571196,2,47,24,Tablet,0,0,0,1
6,Standard,5.068699393379631,2,10,54,Mobile,0,6,0,1
922,Premium,14.679236503599888,4,35,23,Mobile,0,7,0,1
601,Standard,12.043842242404072,1,37,64,TV,0,4,0,1
146,Standard,11.214399716126184,3,56,27,Mobile,0,1,0,1
889,Basic,7.217530296833598,2,52,21,Tablet,0,4,0,1
573,Standard,5.563133163591866,1,50,64,TV,0,4,0,1
336,Standard,11.138285422637846,1,33,53,Mobile,0,9,0,1
788,Basic,4.058151540910487,3,34,44,Mobile,0,6,0,1
585,Basic,3.3942652804293623,1,57,59,Tablet,0,4,0,1
663,Standard,8.505052984629359,2,35,58,TV,0,2,0,1
312,Basic,8.479741139420373,1,45,53,Tablet,0,8,0,1
730,Basic,16.879956013217985,2,31,22,Tablet,0,8,0,1
145,Standard,11.140102457268377,3,54,26,Mobile,0,2,0,1
824,Basic,5.900321683660242,3,41,47,Laptop,0,8,0,1
96,Standard,6.101739027107469,3,42,33,Tablet,0,2,0,1
333,Basic,5.035878002286736,2,52,39,TV,0,4,0,1
734,Premium,11.237055552737514,1,34,21,Tablet,0,4,0,1
954,Basic,3.3654085404404466,3,40,41,Tablet,0,7,0,1
662,Standard,9.58757711607928,3,35,55,TV,0,2,0,1
745,Basic,5.965657186344168,2,43,54,Mobile,0,5,1,1
588,Basic,13.292318477998252,2,39,66,Tablet,0,6,0,1
861,Basic,6.285474764633286,3,52,56,TV,0,6,0,1
67,Standard,16.13173439973424,1,56,68,TV,0,7,0,1
261,Standard,4.379177504408914,1,47,66,Tablet,0,7,0,1
820,Basic,6.961639900551456,3,47,62,Mobile,0,4,0,1
235,Standard,10.097240219750724,1,43,24,Mobile,0,2,0,1
644,Basic,7.220945487223684,2,37,23,Tablet,0,8,1,1
591,Standard,10.141014949471666,1,46,60,Laptop,0,7,0,1
375,Basic,10.65665623086885,3,56,18,Mobile,0,5,0,1
839,Basic,11.154756327885098,1,47,37,Mobile,0,4,0,1
604,Standard,9.27027921038866,2,42,57,Mobile,0,5,0,1
723,Standard,11.39646010389776,1,40,37,Tablet,0,6,0,1
14,Standard,7.722603781297216,3,44,54,Mobile,0,5,0,1
734,Standard,12.107222458970725,1,51,16,TV,0,6,0,1
957,Basic,4.379435032358109,3,42,39,Tablet,0,7,0,1
991,Basic,5.657743008346709,2,49,48,TV,0,5,0,1
958,Basic,4.835872261804005,4,40,39,Tablet,0,7,0,1
887,Standard,7.156556238491037,4,54,35,TV,0,3,0,1
127,Premium,5.393657465905838,2,50,26,Mobile,0,8,0,1
894,Standard,8.0305655502545,1,51,57,TV,0,7,0,1
719,Basic,10.724219689456875,1,52,33,Tablet,0,4,0,1
527,Standard,8.66587748912674,3,51,44,Tablet,0,1,0,1
29,Standard,7.024624144411006,3,49,27,Mobile,0,3,0,1
665,Basic,8.981969749363442,4,35,37,TV,0,3,0,1
969,Standard,10.89901091745163,2,41,28,Mobile,0,9,0,1
589,Basic,9.428254011528688,2,34,32,Mobile,0,4,0,1
967,Standard,10.637614213384763,2,46,28,Mobile,0,8,0,1
665,Basic,9.052491395925175,4,35,38,TV,0,3,0,1
889,Standard,9.267714482771048,1,51,42,TV,0,5,0,1
445,Basic,11.963535671916055,1,36,29,Mobile,0,7,0,1
669,Standard,11.034091466177728,4,39,36,TV,0,3,0,1
398,Basic,6.414270586482447,1,24,61,TV,1,7,0,1
971,Basic,7.952466247517264,3,33,46,TV,0,3,0,1
53,Basic,6.537857068481077,2,48,69,Tablet,0,4,0,1
252,Premium,10.750142334197507,3,32,65,Mobile,0,2,0,1
376,Basic,16.338014485400656,2,51,39,Tablet,0,3,0,1
256,Standard,15.910836731821531,3,35,32,TV,0,3,0,1
265,Premium,7.367401349587318,2,34,61,Tablet,0,8,0,1
960,Standard,7.1684513146320175,3,41,34,Tablet,0,8,0,1
929,Basic,7.766145688419797,3,50,30,Tablet,0,1,0,1
165,Standard,5.954335019009198,2,38,23,Mobile,0,5,0,1
67,Standard,16.399853723581717,1,56,69,Mobile,0,8,0,1
764,Standard,4.070456963650129,3,52,54,Mobile,0,1,0,1
875,Basic,2.8719338416705984,2,44,60,Tablet,0,5,0,1
878,Basic,10.618947865011831,2,46,29,Mobile,0,5,0,1
201,Standard,13.307053865137508,2,38,63,Tablet,0,0,0,1
592,Basic,10.754395330127537,1,44,60,TV,0,8,0,1
335,Basic,4.470100938186694,2,37,37,TV,0,8,0,1
306,Basic,7.635501591110666,1,56,43,Tablet,0,1,0,1
861,Basic,6.336349364603479,3,52,56,TV,0,6,0,1
39,Basic,8.355164404863721,1,38,31,Mobile,0,5,0,1
132,Standard,11.92326589288814,1,58,28,TV,0,0,0,1
763,Premium,5.583337060732756,3,42,44,Mobile,0,3,0,1
756,Standard,9.419464397011485,3,30,35,Tablet,0,7,0,1
764,Basic,5.357710038654174,2,30,47,TV,0,2,0,1
799,Standard,9.541924399015151,1,37,59,Tablet,0,3,0,1
46,Basic,10.752447272626425,4,51,61,Tablet,0,7,0,1
968,Basic,8.879298135212007,2,51,31,Tablet,0,6,0,1
731,Premium,12.3,3,38,17,Tablet,0,8,0,1
897,Basic,9.426871422216468,2,44,21,Mobile,0,7,1,1
168,Standard,6.343862149965675,2,35,25,Tablet,0,6,0,1
544,Basic,5.208214934913323,3,47,33,TV,0,1,0,1
86,Standard,15.13530871378792,2,34,45,TV,0,5,0,1
930,Basic,7.387771323177037,3,50,30,Tablet,0,1,0,1
77,Basic,12.67458172790961,2,55,66,Tablet,0,5,0,1
727,Standard,14.516434711726356,2,32,30,Tablet,0,8,0,1
424,Standard,5.1743713801823,1,44,56,TV,0,9,0,1
326,Basic,7.380648877069764,2,55,35,TV,0,1,0,1
725,Premium,10.300985548497112,2,38,46,Tablet,0,6,0,1
164,Standard,11.817033719564368,2,38,32,Tablet,0,6,0,1
388,Standard,11.032971275700936,3,45,32,Mobile,0,0,0,1
896,Standard,7.491732253577536,3,28,35,TV,0,5,0,1
66,Standard,14.587820429072265,1,54,68,TV,0,4,0,1
17,Standard,11.692535986035486,2,44,50,Tablet,0,5,0,1
754,Premium,10.185689602168628,3,31,31,Tablet,0,7,0,1
72,Standard,10.620554557032897,1,54,57,Mobile,0,5,0,1
772,Basic,5.032168859963974,2,50,19,Mobile,0,8,0,1
920,Standard,14.1848466187991,3,37,21,Tablet,1,7,0,1
56,Standard,7.396876685693992,1,50,68,Mobile,0,2,0,1
455,Basic,9.570673689353235,1,35,24,TV,0,7,0,1
329,Standard,13.102063567776224,1,54,27,Laptop,0,1,0,1
147,Standard,12.720467361501266,1,36,26,Tablet,0,7,0,1
301,Basic,13.203551762310228,2,32,57,Tablet,0,3,0,1
574,Standard,8.480691247274535,3,55,51,Laptop,0,1,0,1
713,Standard,8.00490588815761,1,48,55,Mobile,0,1,0,1
893,Standard,7.467165799056469,1,52,56,TV,0,6,0,1
15,Standard,12.624228608415256,1,39,51,Tablet,0,6,0,1
321,Basic,10.611481653929946,3,47,40,Tablet,0,2,0,1
852,Standard,9.0412080375523,1,47,67,Mobile,0,3,0,1
89,Basic,8.248163649497986,2,52,26,Laptop,0,5,1,1
7,Standard,9.347716717980465,1,51,48,Tablet,0,6,0,1
199,Standard,12.3877513036245,2,32,64,Tablet,0,0,0,1
367,Basic,13.877935101594163,2,40,28,Mobile,0,3,0,1
212,Standard,9.204034210634976,2,42,40,TV,0,2,0,1
308,Basic,8.514134277403286,2,54,41,Tablet,0,1,0,1
935,Standard,13.508622295384397,3,38,38,TV,0,2,0,1
376,Standard,8.163537659238392,1,41,52,Tablet,0,1,0,1
954,Basic,3.3388480889232324,3,40,41,Tablet,0,7,0,1
521,Standard,9.54044227808,3,55,52,Mobile,0,0,0,1
973,Standard,9.16243587258055,2,39,32,Mobile,0,9,0,1
83,Standard,19.577348567698248,3,40,41,TV,0,5,0,1
395,Standard,11.5912546839958,2,47,58,Mobile,0,3,0,1
250,Standard,9.476543485261947,2,36,67,Mobile,0,1,0,1
662,Standard,9.352786369044589,3,35,56,TV,0,2,0,1
246,Standard,5.835719141989058,2,55,29,TV,0,0,0,1
834,Standard,5.912734288182593,2,33,37,Tablet,0,2,0,1
753,Standard,4.789142553015873,2,48,53,Mobile,0,3,0,1
398,Standard,7.861337644984863,3,55,48,Mobile,0,0,0,1
555,Standard,3.789701283213906,1,43,44,Mobile,0,1,1,1
379,Basic,8.641520632693865,2,46,36,Tablet,1,3,0,1
796,Standard,11.054633319524784,1,38,65,Mobile,0,2,0,1
864,Basic,6.370225442885459,2,42,65,Tablet,0,3,0,1
965,Basic,15.308537467647072,2,33,54,Tablet,0,2,1,1
335,Basic,4.13124385940027,2,47,39,TV,0,6,0,1
747,Premium,10.503396290420088,2,32,27,Tablet,0,6,0,1
745,Basic,5.877064589966644,2,43,55,Mobile,0,5,1,1
334,Basic,7.063700648507916,2,38,33,TV,0,7,0,1
879,Basic,10.37048711995424,2,38,24,Mobile,0,7,0,1
586,Basic,5.251178083192066,1,55,61,Tablet,0,5,0,1
259,Standard,17.950684206210155,3,30,33,TV,0,3,0,1
797,Standard,11.363664720144277,1,37,65,Tablet,0,3,0,1
979,Basic,7.134184454492772,2,33,43,TV,0,7,0,1
37,Basic,10.45048362585996,1,44,27,Mobile,0,6,0,1
68,Standard,12.442889846150948,1,53,64,Mobile,0,2,0,1
172,Basic,7.542766007991057,3,33,33,Tablet,0,4,0,1
10,Standard,7.972842925466629,3,47,54,Tablet,0,5,0,1
192,Standard,7.377506963139115,4,41,37,Mobile,0,4,0,1
409,Basic,9.83658672819427,2,49,42,Mobile,0,6,0,1
372,Premium,8.281401016396309,1,41,60,Tablet,0,3,0,1
891,Premium,4.946271583814955,2,54,43,Laptop,0,4,0,1
389,Premium,7.421067150523158,2,45,33,Tablet,0,6,0,1
756,Standard,4.42894698018958,2,50,53,Mobile,0,2,0,1
166,Standard,8.574776634004968,2,46,44,Tablet,0,3,0,1
414,Standard,11.10405558524056,1,37,61,TV,0,9,0,1
907,Standard,6.544301681250623,2,42,30,Tablet,0,6,0,1
210,Basic,13.361168965361236,3,51,64,Tablet,1,7,0,1
255,Premium,11.0319478861134,3,31,64,Mobile,0,2,0,1
904,Standard,4.408135124589735,2,21,37,Tablet,0,0,0,1
327,Standard,9.091577956613738,2,50,38,Mobile,0,1,0,1
262,Standard,10.053122096502848,4,41,47,TV,0,3,0,1
81,Standard,13.780970084873683,2,50,44,TV,0,6,0,1
861,Basic,5.885408015592789,3,54,54,TV,0,6,0,1
733,Premium,11.873115596978032,2,37,17,Tablet,0,6,0,1
909,Standard,5.563709683025348,3,44,29,Mobile,0,3,0,1
688,Basic,4.310072271973663,3,49,37,Tablet,0,1,0,1
479,Standard,12.889037775310705,3,48,37,Tablet,0,7,0,1
956,Basic,4.141324470107174,3,41,39,Tablet,0,7,0,1
752,Standard,4.847068329027333,2,48,53,Mobile,0,3,0,1
371,Standard,12.646445059080005,3,50,16,TV,0,6,0,1
981,Basic,5.352594228881241,2,33,40,TV,0,8,0,1
395,Basic,4.377169533867424,1,24,59,Mobile,0,6,0,1
89,Basic,4.11006486951756,2,55,21,Laptop,0,4,0,1
160,Standard,16.161429113254336,1,43,40,Tablet,0,5,0,1
394,Standard,15.105073816708275,1,38,68,TV,0,7,0,1
793,Standard,9.648793011651527,1,41,65,Mobile,0,2,0,1
955,Basic,3.5638031705730286,3,40,40,Tablet,0,7,0,1
199,Premium,10.761753288393464,2,32,55,Tablet,0,1,0,1
136,Standard,10.71225308008782,1,40,21,Tablet,0,5,0,1
895,Basic,9.403433964159309,1,49,60,Tablet,0,8,0,1
514,Standard,12.717229695317762,2,54,58,Tablet,0,2,0,1
625,Basic,8.640128043847836,3,57,29,Mobile,0,0,0,1
14,Standard,13.03295601493894,1,40,51,Tablet,0,5,0,1
252,Premium,10.696543993548154,3,32,65,Mobile,0,2,0,1
31,Standard,7.718111049254672,3,50,16,Tablet,0,3,0,1
247,Standard,6.584691531766611,1,44,69,Tablet,0,0,0,1
730,Basic,11.657133019098524,1,56,22,TV,0,7,0,1
960,Standard,5.1977700725072005,4,37,43,Tablet,0,6,0,1
388,Standard,7.972914207282379,1,47,34,Tablet,0,9,0,1
549,Standard,1.918514484204263,1,51,50,Tablet,0,5,1,1
842,Basic,7.663799651407187,1,50,38,Tablet,0,6,0,1
89,Basic,3.7850063170388015,2,55,21,Laptop,0,4,0,1
795,Basic,5.885424743011325,3,35,48,Tablet,0,4,0,1
725,Standard,13.463785916633372,2,33,33,Tablet,0,8,0,1
583,Basic,11.418797508801973,3,39,62,TV,0,8,0,1
436,Basic,8.444922253989072,1,51,66,TV,0,7,0,1
397,Premium,8.199339309682435,3,53,46,Mobile,0,0,0,1
899,Basic,9.188139954033613,2,44,22,Mobile,0,6,1,1
641,Basic,9.29298346093888,2,45,25,Tablet,0,8,0,1
22,Basic,9.562253817219371,1,34,44,Mobile,0,8,0,1
248,Standard,6.320487849081674,1,44,69,Tablet,0,0,0,1
13,Standard,10.8154166962436,1,26,47,Tablet,0,6,1,1
392,Standard,15.110092075198516,1,39,68,TV,0,6,0,1
13,Basic,8.469420157127402,2,17,60,Mobile,0,7,1,1
856,Basic,8.429032284859122,2,43,68,Mobile,0,2,0,1
606,Standard,8.997063566011956,2,41,57,Mobile,0,5,0,1
38,Basic,12.018330058245564,3,55,47,Mobile,0,6,0,1
728,Premium,11.843172419340066,1,34,30,Tablet,0,6,0,1
760,Premium,4.132063606156718,2,53,50,Mobile,0,2,0,1
670,Standard,12.151553771301751,4,41,37,TV,0,3,0,1
574,Basic,10.220073837978337,2,45,34,TV,0,4,0,1
250,Premium,9.75130234780089,3,36,63,Mobile,0,2,0,1
485,Standard,12.038757691489254,3,49,40,Tablet,0,8,0,1
975,Basic,10.860603206102944,3,43,33,Tablet,0,3,0,1
856,Standard,7.217094696263108,1,52,64,Mobile,0,6,0,1
796,Standard,10.820653212223757,1,37,64,Mobile,0,3,0,1
567,Standard,8.367438917655797,2,46,38,TV,0,3,0,1
377,Premium,7.179373183447357,1,38,60,Tablet,0,3,0,1
822,Standard,7.483814409481052,3,50,57,Tablet,0,1,0,1
972,Basic,10.596555953941497,3,44,31,Tablet,0,4,0,1
28,Standard,7.813906603961863,2,49,16,Mobile,0,3,0,1
638,Basic,12.222580099628471,4,56,30,Mobile,0,7,0,1
68,Standard,8.478220972388284,1,53,58,Mobile,0,6,0,1
772,Standard,6.208836825632057,2,56,18,TV,0,6,0,1
98,Basic,7.573281156052189,2,50,22,Mobile,0,2,0,1
86,Standard,12.154529158738216,3,37,41,Tablet,0,3,0,1
302,Basic,13.349006658211607,3,32,58,Tablet,0,3,0,1
580,Basic,9.718565119789972,1,44,41,Mobile,0,3,0,1
715,Standard,5.190546568358149,3,44,57,Mobile,0,0,0,1
218,Basic,12.55027822990822,3,54,66,Tablet,1,6,0,1
402,Basic,4.574203020331459,1,21,59,TV,0,8,0,1
863,Standard,5.236597325504446,2,56,51,TV,0,7,0,1
46,Basic,11.236539112255455,4,52,60,Tablet,0,7,0,1
720,Basic,9.482360833099694,1,51,36,Tablet,0,4,0,1
791,Standard,11.82994360644028,1,49,61,TV,1,5,0,1
77,Standard,21.563438769971185,3,33,47,Mobile,0,4,0,1
102,Standard,9.932869576285317,3,45,25,Tablet,0,1,0,1
976,Basic,7.907189648362856,2,37,34,TV,0,9,0,1
374,Standard,8.367508012193602,1,38,60,Tablet,0,3,0,1
905,Standard,4.467292792703759,3,25,36,Tablet,0,0,1,1
82,Basic,10.620388974619738,2,54,64,Tablet,0,3,0,1
882,Basic,10.469310523602172,1,51,33,TV,0,8,0,1
390,Premium,9.653637963899524,2,45,31,Mobile,0,2,0,1
75,Premium,15.326601648124289,1,44,50,Mobile,0,6,0,1
582,Basic,12.118491848820735,3,37,64,Mobile,0,7,0,1
261,Standard,5.318638455367977,2,53,62,Mobile,0,7,0,1
786,Standard,4.114492785062254,3,38,49,Mobile,0,4,0,1
891,Premium,7.10144062008919,1,52,43,TV,0,3,1,1
863,Standard,6.33360919101093,2,39,67,Tablet,0,3,0,1
95,Basic,13.550903489967633,1,41,44,TV,0,6,0,1
572,Standard,5.704441035181166,1,50,64,TV,0,4,0,1
959,Standard,6.28508289246688,3,41,36,Tablet,0,8,0,1
309,Basic,9.727676268971956,1,42,55,Tablet,0,7,0,1
613,Basic,7.459899291919818,2,57,29,TV,0,3,0,1
764,Basic,4.939721158507641,2,30,50,TV,0,2,0,1
883,Basic,10.36870598994364,2,52,33,TV,0,8,0,1
542,Basic,5.280234440067205,3,47,32,TV,0,1,0,1
821,Basic,8.279109490434621,3,41,57,TV,0,7,0,1
373,Basic,11.665849452955417,2,51,23,Mobile,0,4,0,1
572,Standard,7.666884710063687,2,52,57,Laptop,0,2,0,1
412,Basic,6.353925472863164,1,46,49,Tablet,0,5,0,1
903,Standard,10.356660238041362,3,45,44,TV,0,6,0,1
380,Basic,8.510950700612204,2,46,36,Tablet,1,4,0,1
10,Basic,10.300033661947513,1,35,54,Mobile,0,7,1,1
715,Basic,11.9808288928765,1,52,29,Tablet,0,3,0,1
747,Basic,5.409751608990289,2,45,55,Mobile,0,4,0,1
978,Basic,7.879332302848255,2,37,36,Mobile,0,6,0,1
196,Premium,11.629974929638012,2,27,65,Tablet,1,0,0,1
86,Standard,12.071717055644708,3,37,41,Tablet,0,3,0,1
618,Basic,6.773038403197802,3,34,64,TV,0,6,0,1
41,Basic,14.475373401133345,3,57,50,Mobile,0,6,0,1
908,Standard,12.544713931346308,3,46,58,Mobile,0,6,0,1
667,Standard,13.138904977213512,4,40,43,TV,0,3,0,1
414,Basic,14.128033363984866,2,48,34,TV,0,8,0,1
938,Standard,10.040888127301493,3,39,40,TV,0,2,0,1
334,Basic,4.823194799323767,3,34,36,Mobile,0,8,0,1
804,Basic,7.198511241817486,3,39,54,Tablet,0,2,0,1
880,Basic,13.801789431048686,4,52,31,Mobile,0,5,0,1
772,Standard,5.824130106162242,2,55,18,TV,0,7,0,1
731,Basic,16.93022823463198,2,31,22,Tablet,0,8,0,1
111,Standard,5.649598747595762,1,38,22,Tablet,0,4,0,1
735,Premium,11.34354019836335,1,35,18,Tablet,0,4,0,1
863,Standard,5.735392614245301,1,48,64,Tablet,0,6,0,1
87,Basic,6.049629347343318,2,54,22,Laptop,0,3,0,1
793,Standard,13.070152926257231,1,40,64,Tablet,0,3,0,1
954,Basic,3.3984555388292668,3,40,41,Tablet,0,7,0,1
648,Basic,6.905488928967943,3,31,38,Mobile,0,3,0,1
75,Basic,11.171170299691031,2,44,24,Mobile,0,2,0,1
375,Basic,9.216951083459795,2,43,46,Tablet,0,1,0,1
847,Basic,5.069953644511016,1,42,36,Tablet,0,4,0,1
369,Standard,15.978096577135934,2,36,20,TV,0,5,0,1
866,Basic,4.674954031668646,2,54,53,TV,0,7,0,1
363,Standard,16.67849925104677,2,37,16,TV,0,6,0,1
879,Basic,13.736297785661836,3,50,30,Mobile,0,5,0,1
354,Standard,14.277489919739834,3,43,63,Mobile,0,3,0,1
668,Standard,13.452836906374516,4,41,42,TV,0,3,0,1
892,Premium,7.432260818208651,1,52,54,TV,0,6,0,1
281,Standard,10.848396953108594,3,31,55,Tablet,0,7,0,1
211,Basic,14.854812804030216,2,53,62,Tablet,0,1,0,1
885,Basic,6.583966209092746,2,18,29,Mobile,0,6,0,1
393,Standard,13.46805716728982,1,43,63,TV,0,5,0,1
16,Standard,8.210292314669656,2,42,51,Mobile,0,6,0,1
712,Basic,10.342214637841645,1,48,48,Mobile,0,2,0,1
330,Standard,13.725295773977203,1,54,26,Laptop,0,1,0,1
615,Basic,7.100273813362472,2,35,65,Laptop,0,7,0,1
569,Basic,8.53476745664108,2,46,37,Mobile,0,3,0,1
311,Basic,8.481394939025673,1,45,54,Tablet,0,8,0,1
407,Basic,6.529819964308244,2,47,47,Mobile,0,3,0,1
854,Basic,11.452321662137685,2,45,30,Mobile,0,3,0,1
868,Basic,4.195573565049703,2,52,54,Mobile,0,7,0,1
509,Standard,10.012691983500618,3,53,62,Tablet,0,6,0,1
32,Basic,7.463774119998964,2,44,21,Mobile,0,3,0,1
668,Basic,7.865656121794584,3,35,34,Mobile,0,3,0,1
591,Basic,10.514037374305014,1,40,55,Tablet,0,2,0,1
559,Basic,4.45003377431266,2,42,42,Mobile,0,1,0,1
766,Standard,6.295789066846129,2,32,41,TV,0,3,0,1
242,Basic,5.746895210235099,2,51,67,Tablet,0,0,0,1
518,Standard,6.228933312745873,4,51,51,Tablet,0,6,0,1
57,Standard,8.09717002007129,1,51,69,Mobile,0,4,0,1
826,Standard,8.858922449137483,3,47,44,Tablet,0,0,0,1
574,Standard,9.884303266855266,2,53,40,TV,0,2,0,1
231,Standard,4.66664440478951,2,52,23,Mobile,0,3,0,1
668,Standard,14.445729110700825,4,46,40,Laptop,0,3,0,1
365,Standard,15.839683882885865,2,39,16,TV,0,6,0,1
886,Basic,9.977988401924865,2,52,24,Tablet,0,4,0,1
